StockCode,Country,WeekStart,demand_qty,prediction,residual
22086,United Kingdom,2011-11-14,2149.0,1397.2057586857588,751.7942413142412
22086,United Kingdom,2011-11-21,1660.0,1581.873972971473,78.126027028527
22086,United Kingdom,2011-11-28,1518.0,1714.2538936063934,-196.25389360639338
22086,United Kingdom,2011-12-05,1486.0,1696.1011158286158,-210.10111582861578
22151,United Kingdom,2011-11-14,124.0,256.762756971417,-132.762756971417
22151,United Kingdom,2011-11-21,262.0,212.167984711972,49.832015288028
22151,United Kingdom,2011-11-28,239.0,321.00116223134796,-82.00116223134796
22151,United Kingdom,2011-12-05,188.0,228.3133619657671,-40.313361965767086
22178,United Kingdom,2011-11-14,449.0,409.9144253613219,39.08557463867811
22178,United Kingdom,2011-11-21,343.0,532.4052059643084,-189.40520596430838
22178,United Kingdom,2011-11-28,755.0,464.93911778945255,290.06088221054745
22178,United Kingdom,2011-12-05,656.0,353.24404999483323,302.75595000516677
22189,United Kingdom,2011-11-14,38.0,207.0498622434539,-169.0498622434539
22189,United Kingdom,2011-11-21,33.0,147.58237510299747,-114.58237510299747
22189,United Kingdom,2011-11-28,55.0,138.927341377534,-83.92734137753399
22189,United Kingdom,2011-12-05,360.0,85.71142305407011,274.2885769459299
22197,United Kingdom,2011-11-14,3121.0,1282.8109235209236,1838.1890764790764
22197,United Kingdom,2011-11-21,2855.0,1543.2462012987012,1311.7537987012988
22197,United Kingdom,2011-11-28,3163.0,1525.0934235209236,1637.9065764790764
22197,United Kingdom,2011-12-05,4260.0,1714.2538936063934,2545.7461063936066
22355,United Kingdom,2011-11-14,431.0,546.7768935057999,-115.77689350579988
22355,United Kingdom,2011-11-21,661.0,452.1196985880415,208.8803014119585
22355,United Kingdom,2011-11-28,692.0,532.4735449064683,159.5264550935317
22355,United Kingdom,2011-12-05,707.0,592.8245833333333,114.1754166666667
22383,United Kingdom,2011-11-14,163.0,235.66648253737313,-72.66648253737313
22383,United Kingdom,2011-11-21,171.0,229.77846793465193,-58.77846793465193
22383,United Kingdom,2011-11-28,136.0,242.22516401308326,-106.22516401308326
22383,United Kingdom,2011-12-05,112.0,96.62601584385304,15.37398415614696
22384,United Kingdom,2011-11-14,158.0,221.32167437442962,-63.32167437442962
22384,United Kingdom,2011-11-21,140.0,225.53710448195653,-85.53710448195653
22384,United Kingdom,2011-11-28,149.0,221.32167437442962,-72.32167437442962
22384,United Kingdom,2011-12-05,84.0,120.84992704892701,-36.849927048927015
22386,United Kingdom,2011-11-14,472.0,458.6889293572722,13.311070642727827
22386,United Kingdom,2011-11-21,253.0,626.7655418719212,-373.7655418719212
22386,United Kingdom,2011-11-28,416.0,511.847470122063,-95.84747012206299
22386,United Kingdom,2011-12-05,102.0,394.05954517704515,-292.05954517704515
22411,United Kingdom,2011-11-14,290.0,252.57951238304176,37.42048761695824
22411,United Kingdom,2011-11-21,356.0,282.54816170881844,73.45183829118156
22411,United Kingdom,2011-11-28,340.0,389.7571961633138,-49.75719616331378
22411,United Kingdom,2011-12-05,311.0,348.87024803859094,-37.870248038590944
22423,United Kingdom,2011-11-14,148.0,239.30642617123263,-91.30642617123263
22423,United Kingdom,2011-11-21,185.0,241.6554181919651,-56.65541819196511
22423,United Kingdom,2011-11-28,197.0,235.80170792458162,-38.80170792458162
22423,United Kingdom,2011-12-05,252.0,190.4594541223077,61.540545877692296
22457,United Kingdom,2011-11-14,161.0,267.43104647216626,-106.43104647216626
22457,United Kingdom,2011-11-21,195.0,245.870848299492,-50.870848299491996
22457,United Kingdom,2011-11-28,228.0,278.1672856443529,-50.16728564435289
22457,United Kingdom,2011-12-05,776.0,208.21084717860407,567.7891528213959
22469,United Kingdom,2011-11-14,349.0,466.0387790913196,-117.03877909131961
22469,United Kingdom,2011-11-21,213.0,437.8919639828311,-224.8919639828311
22469,United Kingdom,2011-11-28,809.0,348.13679156903805,460.86320843096195
22469,United Kingdom,2011-12-05,98.0,498.64012322715644,-400.64012322715644
22470,United Kingdom,2011-11-14,103.0,323.5117470848691,-220.5117470848691
22470,United Kingdom,2011-11-21,156.0,302.2180234751455,-146.21802347514551
22470,United Kingdom,2011-11-28,861.0,277.58983403808037,583.4101659619196
22470,United Kingdom,2011-12-05,62.0,186.43056054066884,-124.43056054066884
22492,United Kingdom,2011-11-14,535.0,300.93907713876064,234.06092286123936
22492,United Kingdom,2011-11-21,366.0,635.4912635348992,-269.4912635348992
22492,United Kingdom,2011-11-28,229.0,538.4501273265341,-309.45012732653413
22492,United Kingdom,2011-12-05,220.0,403.7702417948347,-183.7702417948347
22577,United Kingdom,2011-11-14,1010.0,1737.7011158286157,-727.7011158286157
22577,United Kingdom,2011-11-21,1139.0,1661.7636158286157,-522.7636158286157
22577,United Kingdom,2011-11-28,972.0,1737.7011158286157,-765.7011158286157
22577,United Kingdom,2011-12-05,363.0,1737.7011158286157,-1374.7011158286157
22578,United Kingdom,2011-11-14,1050.0,1047.2383297258298,2.7616702741702284
22578,United Kingdom,2011-11-21,1333.0,1520.2082586857587,-187.20825868575866
22578,United Kingdom,2011-11-28,790.0,1661.7636158286157,-871.7636158286157
22578,United Kingdom,2011-12-05,890.0,1510.9105602730604,-620.9105602730604
22610,United Kingdom,2011-11-14,540.0,345.50458401147023,194.49541598852977
22610,United Kingdom,2011-11-21,254.0,796.5552758026288,-542.5552758026288
22610,United Kingdom,2011-11-28,72.0,470.0212738156001,-398.0212738156001
22610,United Kingdom,2011-12-05,180.0,72.27457895797826,107.72542104202174
22616,United Kingdom,2011-11-14,1207.0,367.6323698685056,839.3676301314945
22616,United Kingdom,2011-11-21,65.0,752.5640596168536,-687.5640596168536
22616,United Kingdom,2011-11-28,636.0,311.6709611078576,324.3290388921424
22616,United Kingdom,2011-12-05,565.0,339.58504329004325,225.41495670995675
22659,United Kingdom,2011-11-14,125.0,215.34128425501126,-90.34128425501126
22659,United Kingdom,2011-11-21,46.0,227.760726272983,-181.760726272983
22659,United Kingdom,2011-11-28,260.0,200.43945618416538,59.56054381583462
22659,United Kingdom,2011-12-05,48.0,167.1584852829187,-119.15848528291869
22693,United Kingdom,2011-11-14,216.0,339.3578337743694,-123.3578337743694
22693,United Kingdom,2011-11-21,64.0,270.70389044816034,-206.70389044816034
22693,United Kingdom,2011-11-28,171.0,197.8997570343943,-26.899757034394298
22693,United Kingdom,2011-12-05,39.0,153.0571330458006,-114.05713304580061
22699,United Kingdom,2011-11-14,103.0,232.23119087013524,-129.23119087013524
22699,United Kingdom,2011-11-21,92.0,271.9419512387989,-179.94195123879888
22699,United Kingdom,2011-11-28,100.0,230.3434691694384,-130.3434691694384
22699,United Kingdom,2011-12-05,261.0,93.08716219630011,167.9128378036999
22791,United Kingdom,2011-11-14,293.0,347.13585575239136,-54.135855752391365
22791,United Kingdom,2011-11-21,271.0,342.68812768741236,-71.68812768741236
22791,United Kingdom,2011-11-28,387.0,332.76295184428665,54.23704815571335
22791,United Kingdom,2011-12-05,198.0,309.4709803713152,-111.47098037131519
22865,United Kingdom,2011-11-14,496.0,767.9473366013073,-271.94733660130726
22865,United Kingdom,2011-11-21,344.0,864.9977957274863,-520.9977957274863
22865,United Kingdom,2011-11-28,573.0,601.2915068909034,-28.291506890903406
22865,United Kingdom,2011-12-05,525.0,441.38047979797983,83.61952020202017
22910,United Kingdom,2011-11-14,1216.0,896.3781419234361,319.62185807656385
22910,United Kingdom,2011-11-21,1023.0,1309.6770995670997,-286.67709956709973
22910,United Kingdom,2011-11-28,598.0,1492.4249253524254,-894.4249253524254
22910,United Kingdom,2011-12-05,630.0,1060.498006160506,-430.49800616050607
22952,United Kingdom,2011-11-14,1016.0,1728.0899253524253,-712.0899253524253
22952,United Kingdom,2011-11-21,595.0,1709.9177824952826,-1114.9177824952826
22952,United Kingdom,2011-11-28,1033.0,919.4143724187691,113.58562758123094
22952,United Kingdom,2011-12-05,555.0,1894.7249253524253,-1339.7249253524253
22961,United Kingdom,2011-11-14,283.0,274.4034210400469,8.596578959953092
22961,United Kingdom,2011-11-21,432.0,339.28801621954864,92.71198378045136
22961,United Kingdom,2011-11-28,245.0,499.0613400116748,-254.06134001167482
22961,United Kingdom,2011-12-05,895.0,224.47235843769326,670.5276415623067
22969,United Kingdom,2011-11-14,156.0,212.15826180184087,-56.158261801840865
22969,United Kingdom,2011-11-21,93.0,250.93088016987016,-157.93088016987016
22969,United Kingdom,2011-11-28,130.0,223.58187937192642,-93.58187937192642
22969,United Kingdom,2011-12-05,154.0,109.61870273684067,44.381297263159325
22988,United Kingdom,2011-11-14,259.0,195.18992662550997,63.81007337449003
22988,United Kingdom,2011-11-21,147.0,225.64553115493422,-78.64553115493422
22988,United Kingdom,2011-11-28,268.0,220.0933570390874,47.90664296091259
22988,United Kingdom,2011-12-05,402.0,258.26597156519114,143.73402843480886
22993,United Kingdom,2011-11-14,304.0,471.6725731594794,-167.67257315947938
22993,United Kingdom,2011-11-21,340.0,499.0613400116748,-159.06134001167482
22993,United Kingdom,2011-11-28,406.0,491.0696985880415,-85.06969858804149
22993,United Kingdom,2011-12-05,395.0,356.86188946222427,38.13811053777573
22998,United Kingdom,2011-11-14,808.0,484.60585873427124,323.39414126572876
22998,United Kingdom,2011-11-21,71.0,712.8557539682539,-641.8557539682539
22998,United Kingdom,2011-11-28,201.0,300.9938381224738,-99.99383812247379
22998,United Kingdom,2011-12-05,86.0,202.89408149337078,-116.89408149337078
23077,United Kingdom,2011-11-14,660.0,309.9952481288958,350.0047518711042
23077,United Kingdom,2011-11-21,423.0,484.6868017214923,-61.686801721492316
23077,United Kingdom,2011-11-28,226.0,881.3776034197939,-655.3776034197939
23077,United Kingdom,2011-12-05,445.0,408.76441441441443,36.23558558558557
23084,United Kingdom,2011-11-14,2353.0,1215.6076957029895,1137.3923042970105
23084,United Kingdom,2011-11-21,1899.0,1644.4606396381398,254.5393603618602
23084,United Kingdom,2011-11-28,1838.0,1644.4606396381398,193.5393603618602
23084,United Kingdom,2011-12-05,1603.0,1728.0705602730602,-125.07056027306021
23166,United Kingdom,2011-11-14,36.0,139.90705058858478,-103.90705058858478
23166,United Kingdom,2011-11-21,422.0,107.56677527931829,314.4332247206817
23166,United Kingdom,2011-11-28,71.0,225.02236697105712,-154.02236697105712
23166,United Kingdom,2011-12-05,129.0,35.46939443535189,93.53060556464811
23199,United Kingdom,2011-11-14,368.0,360.38581901766645,7.614180982333551
23199,United Kingdom,2011-11-21,265.0,363.57859208734624,-98.57859208734624
23199,United Kingdom,2011-11-28,191.0,360.87196895565546,-169.87196895565546
23199,United Kingdom,2011-12-05,123.0,279.7756422360611,-156.77564223606112
23201,United Kingdom,2011-11-14,473.0,506.6777993745385,-33.677799374538495
23201,United Kingdom,2011-11-21,118.0,657.6651544145509,-539.6651544145509
23201,United Kingdom,2011-11-28,738.0,337.78177107613567,400.21822892386433
23201,United Kingdom,2011-12-05,150.0,501.91273809523807,-351.91273809523807
23202,United Kingdom,2011-11-14,428.0,236.3566112790439,191.6433887209561
23202,United Kingdom,2011-11-21,313.0,322.55919707504256,-9.559197075042562
23202,United Kingdom,2011-11-28,331.0,484.22646926337546,-153.22646926337546
23202,United Kingdom,2011-12-05,370.0,362.1394788078217,7.8605211921782825
23203,United Kingdom,2011-11-14,1052.0,982.1528893981837,69.84711060181633
23203,United Kingdom,2011-11-21,485.0,1165.7191675644617,-680.7191675644617
23203,United Kingdom,2011-11-28,306.0,971.1834536153503,-665.1834536153503
23203,United Kingdom,2011-12-05,510.0,1409.7993156843156,-899.7993156843156
23206,United Kingdom,2011-11-14,238.0,320.82733728324354,-82.82733728324354
23206,United Kingdom,2011-11-21,183.0,279.0559145779669,-96.05591457796692
23206,United Kingdom,2011-11-28,190.0,247.59853973685966,-57.598539736859664
23206,United Kingdom,2011-12-05,119.0,201.60405197615697,-82.60405197615697
23209,United Kingdom,2011-11-14,243.0,564.6200490169552,-321.62004901695525
23209,United Kingdom,2011-11-21,222.0,517.9835451334296,-295.98354513342963
23209,United Kingdom,2011-11-28,279.0,550.2053650342714,-271.2053650342714
23209,United Kingdom,2011-12-05,220.0,356.86188946222427,-136.86188946222427
23301,United Kingdom,2011-11-14,945.0,502.09029178360487,442.90970821639513
23301,United Kingdom,2011-11-21,344.0,663.9310162713102,-319.9310162713102
23301,United Kingdom,2011-11-28,632.0,700.206528535925,-68.20652853592503
23301,United Kingdom,2011-12-05,549.0,648.0998809523809,-99.09988095238089
23307,United Kingdom,2011-11-14,124.0,287.12614353633336,-163.12614353633336
23307,United Kingdom,2011-11-21,172.0,230.83005903541016,-58.83005903541016
23307,United Kingdom,2011-11-28,148.0,370.7975109411217,-222.7975109411217
23307,United Kingdom,2011-12-05,522.0,113.24331311471546,408.7566868852845
23310,United Kingdom,2011-11-14,479.0,301.27353430473534,177.72646569526466
23310,United Kingdom,2011-11-21,697.0,649.3066837185803,47.6933162814197
23310,United Kingdom,2011-11-28,511.0,734.432451780246,-223.43245178024597
23310,United Kingdom,2011-12-05,229.0,601.9750457875458,-372.9750457875458
23344,United Kingdom,2011-11-14,1189.0,793.5026587301588,395.4973412698412
23344,United Kingdom,2011-11-21,525.0,1633.9802824952826,-1108.9802824952826
23344,United Kingdom,2011-11-28,825.0,1170.6032948851914,-345.6032948851914
23344,United Kingdom,2011-12-05,619.0,1667.93436979687,-1048.93436979687
47566,United Kingdom,2011-11-14,109.0,241.37492326677088,-132.37492326677088
47566,United Kingdom,2011-11-21,451.0,271.9419512387989,179.05804876120112
47566,United Kingdom,2011-11-28,101.0,237.45769237572182,-136.45769237572182
47566,United Kingdom,2011-12-05,57.0,158.5273831699077,-101.5273831699077
71459,United Kingdom,2011-11-14,360.0,228.86239698100772,131.13760301899228
71459,United Kingdom,2011-11-21,60.0,247.4207330448558,-187.4207330448558
71459,United Kingdom,2011-11-28,124.0,197.8997570343943,-73.8997570343943
71459,United Kingdom,2011-12-05,88.0,118.05914454433032,-30.059144544330323
79321,United Kingdom,2011-11-14,381.0,286.93769119769115,94.06230880230885
79321,United Kingdom,2011-11-21,959.0,482.69560657835626,476.30439342164374
79321,United Kingdom,2011-11-28,314.0,758.5869941822882,-444.5869941822882
79321,United Kingdom,2011-12-05,277.0,284.3094144144144,-7.309414414414391
82482,United Kingdom,2011-11-14,175.0,360.82492447415405,-185.82492447415405
82482,United Kingdom,2011-11-21,124.0,360.9191243154816,-236.9191243154816
82482,United Kingdom,2011-11-28,216.0,288.92089354625085,-72.92089354625085
82482,United Kingdom,2011-12-05,79.0,188.20257134828842,-109.20257134828842
84077,United Kingdom,2011-11-14,834.0,1707.131418026418,-873.131418026418
84077,United Kingdom,2011-11-21,867.0,1520.2627672327671,-653.2627672327671
84077,United Kingdom,2011-11-28,689.0,1538.9194277944277,-849.9194277944277
84077,United Kingdom,2011-12-05,1025.0,1561.3019674769673,-536.3019674769673
84212,United Kingdom,2011-11-14,2.0,268.5045959595959,-266.5045959595959
84212,United Kingdom,2011-11-21,30.0,141.92143330890787,-111.92143330890787
84212,United Kingdom,2011-11-28,480.0,109.5990607107199,370.40093928928013
84212,United Kingdom,2011-12-05,48.0,208.0800193961514,-160.0800193961514
84347,United Kingdom,2011-11-14,735.0,785.6914339683306,-50.69143396833056
84347,United Kingdom,2011-11-21,1144.0,953.4804945054946,190.51950549450544
84347,United Kingdom,2011-11-28,687.0,1364.8635464535464,-677.8635464535464
84347,United Kingdom,2011-12-05,487.0,1091.448146020646,-604.4481460206459
84568,United Kingdom,2011-11-14,319.0,151.16686809683225,167.83313190316775
84568,United Kingdom,2011-11-21,362.0,301.5325476792378,60.46745232076222
84568,United Kingdom,2011-11-28,354.0,276.0626161583231,77.93738384167688
84568,United Kingdom,2011-12-05,125.0,235.64239035553555,-110.64239035553555
84755,United Kingdom,2011-11-14,152.0,319.3315534566286,-167.33155345662863
84755,United Kingdom,2011-11-21,348.0,237.46506044021808,110.53493955978192
84755,United Kingdom,2011-11-28,40.0,269.8860952216276,-229.8860952216276
84755,United Kingdom,2011-12-05,144.0,85.36088522588523,58.63911477411477
84879,United Kingdom,2011-11-14,1102.0,1693.5480389055392,-591.5480389055392
84879,United Kingdom,2011-11-21,957.0,1693.5480389055392,-736.5480389055392
84879,United Kingdom,2011-11-28,953.0,1769.4855389055392,-816.4855389055392
84879,United Kingdom,2011-12-05,672.0,1787.638316683317,-1115.638316683317
84945,United Kingdom,2011-11-14,264.0,278.5114124395832,-14.511412439583182
84945,United Kingdom,2011-11-21,547.0,294.719928618641,252.280071381359
84945,United Kingdom,2011-11-28,528.0,691.4523298045203,-163.45232980452033
84945,United Kingdom,2011-12-05,276.0,676.1112179487179,-400.1112179487179
84946,United Kingdom,2011-11-14,815.0,1195.744736929737,-380.744736929737
84946,United Kingdom,2011-11-21,541.0,1034.420966876261,-493.420966876261
84946,United Kingdom,2011-11-28,489.0,1280.7849005017972,-791.7849005017972
84946,United Kingdom,2011-12-05,470.0,817.3107614607613,-347.31076146076134
84947,United Kingdom,2011-11-14,527.0,304.84190447843594,222.15809552156406
84947,United Kingdom,2011-11-21,69.0,329.09948561242675,-260.09948561242675
84947,United Kingdom,2011-11-28,377.0,359.1730475989774,17.826952401022595
84947,United Kingdom,2011-12-05,271.0,241.35438190397127,29.645618096028727
84970S,United Kingdom,2011-11-14,82.0,118.70630093532625,-36.706300935326254
84970S,United Kingdom,2011-11-21,198.0,155.44536808283897,42.55463191716103
84970S,United Kingdom,2011-11-28,276.0,297.89387846248917,-21.89387846248917
84970S,United Kingdom,2011-12-05,139.0,289.59026088828233,-150.59026088828233
84978,United Kingdom,2011-11-14,420.0,247.4207330448558,172.5792669551442
84978,United Kingdom,2011-11-21,75.0,316.6593668649015,-241.65936686490147
84978,United Kingdom,2011-11-28,267.0,281.78606397838377,-14.786063978383766
84978,United Kingdom,2011-12-05,177.0,258.4551438193143,-81.45514381931429
84991,United Kingdom,2011-11-14,283.0,370.408030467628,-87.40803046762801
