StockCode,Country,Description,ForecastWeek,ForecastQty
21080,United Kingdom,SET/20 RED RETROSPOT PAPER NAPKINS ,2012-01-30,498.6817469008867
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2011-12-12,169.37643779670958
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2011-12-19,143.6737976109743
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2011-12-26,126.5211857901858
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2012-01-02,222.07390735540315
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2012-01-09,310.7998338215303
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2012-01-16,215.66216413523642
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2012-01-23,328.3043862246271
21108,United Kingdom,FAIRY CAKE FLANNEL ASSORTED COLOUR,2012-01-30,285.216571419972
21137,United Kingdom,BLACK RECORD COVER FRAME,2011-12-12,464.50548319327726
21137,United Kingdom,BLACK RECORD COVER FRAME,2011-12-19,607.608556998557
21137,United Kingdom,BLACK RECORD COVER FRAME,2011-12-26,643.6054290807231
21137,United Kingdom,BLACK RECORD COVER FRAME,2012-01-02,458.53019140989727
21137,United Kingdom,BLACK RECORD COVER FRAME,2012-01-09,688.8686132602622
21137,United Kingdom,BLACK RECORD COVER FRAME,2012-01-16,481.0302504466052
21137,United Kingdom,BLACK RECORD COVER FRAME,2012-01-23,556.9403226619715
21137,United Kingdom,BLACK RECORD COVER FRAME,2012-01-30,622.6649624666114
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2011-12-12,186.2903785756727
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2011-12-19,200.6450707678649
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2011-12-26,354.165171990172
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2012-01-02,293.3907079006303
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2012-01-09,241.3024597435698
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2012-01-16,263.3450962263995
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2012-01-23,302.7797704006303
21166,United Kingdom,COOK WITH WINE METAL SIGN ,2012-01-30,265.20963912877073
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2011-12-12,347.6611505867014
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2011-12-19,287.3121666284379
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2011-12-26,274.43639327218904
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2012-01-02,319.8211210122898
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2012-01-09,286.3430272145401
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2012-01-16,298.7065515200957
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2012-01-23,298.7065515200957
21175,United Kingdom,GIN AND TONIC DIET METAL SIGN,2012-01-30,303.06358277009565
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2011-12-12,198.12756849747475
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2011-12-19,165.4875303030303
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2011-12-26,303.65786679536683
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2012-01-02,261.9833819873208
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2012-01-09,382.4273283190303
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2012-01-16,265.5075345632564
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2012-01-23,307.1368016506303
21181,United Kingdom,PLEASE ONE PERSON METAL SIGN,2012-01-30,301.16506177856206
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2011-12-12,411.9890160856009
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2011-12-19,356.86188946222427
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2011-12-26,379.0452227955576
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2012-01-02,406.2821237606323
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2012-01-09,412.86129282958757
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2012-01-16,412.86129282958757
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2012-01-23,593.2678828660931
21212,United Kingdom,PACK OF 72 RETROSPOT CAKE CASES,2012-01-30,559.8812690925427
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2011-12-12,149.24399891659553
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2011-12-19,149.24399891659553
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2011-12-26,155.43246045505708
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2012-01-02,277.72653543295553
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2012-01-09,307.76990232228735
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2012-01-16,294.05291503790744
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2012-01-23,331.8943029027034
21213,United Kingdom,PACK OF 72 SKULL CAKE CASES,2012-01-30,303.6813932456063
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2011-12-12,196.74444284721466
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2011-12-19,235.88853300313116
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2011-12-26,306.7277454387685
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2012-01-02,293.5104041448811
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2012-01-09,262.372720613135
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2012-01-16,259.2378992567025
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2012-01-23,293.1301131902284
21232,United Kingdom,STRAWBERRY CERAMIC TRINKET POT,2012-01-30,288.1949761050913
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2011-12-12,341.67829971863455
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2011-12-19,362.1394788078217
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2011-12-26,362.1394788078217
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2012-01-02,431.48305452260746
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2012-01-09,431.48305452260746
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2012-01-16,512.6658570703783
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2012-01-23,621.7392063492064
21326,United Kingdom,AGED GLASS SILVER T-LIGHT HOLDER,2012-01-30,647.3741666666667
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2011-12-12,175.01895717147264
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2011-12-19,204.34031805425818
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2011-12-26,175.95395082348347
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2012-01-02,352.0807216379386
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2012-01-09,281.87015776013993
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2012-01-16,224.8346450967412
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2012-01-23,236.3821271111297
21497,United Kingdom,FANCY FONTS BIRTHDAY WRAP,2012-01-30,301.9136605504212
21498,United Kingdom,RED RETROSPOT WRAP ,2011-12-12,270.49118371752724
21498,United Kingdom,RED RETROSPOT WRAP ,2011-12-19,291.46166381353777
21498,United Kingdom,RED RETROSPOT WRAP ,2011-12-26,283.03376273465307
21498,United Kingdom,RED RETROSPOT WRAP ,2012-01-02,254.06290596630643
21498,United Kingdom,RED RETROSPOT WRAP ,2012-01-09,318.92725765467355
21498,United Kingdom,RED RETROSPOT WRAP ,2012-01-16,330.2033943521386
21498,United Kingdom,RED RETROSPOT WRAP ,2012-01-23,334.5604256021386
21498,United Kingdom,RED RETROSPOT WRAP ,2012-01-30,352.55832858721317
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2011-12-12,111.57547206598119
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2011-12-19,127.0294324856853
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2011-12-26,172.29673124071405
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2012-01-02,238.95589945422603
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2012-01-09,238.95589945422603
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2012-01-16,203.09290824337901
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2012-01-23,250.25248416807867
21703,United Kingdom,BAG 125g SWIRLY MARBLES,2012-01-30,317.8842035988752
21790,United Kingdom,VINTAGE SNAP CARDS,2011-12-12,337.0054858429859
21790,United Kingdom,VINTAGE SNAP CARDS,2011-12-19,374.0144788078217
21790,United Kingdom,VINTAGE SNAP CARDS,2011-12-26,348.87024803859094
21790,United Kingdom,VINTAGE SNAP CARDS,2012-01-02,440.5427524101424
21790,United Kingdom,VINTAGE SNAP CARDS,2012-01-09,393.46737917070567
21790,United Kingdom,VINTAGE SNAP CARDS,2012-01-16,499.6612928295875
21790,United Kingdom,VINTAGE SNAP CARDS,2012-01-23,584.8792849655586
21790,United Kingdom,VINTAGE SNAP CARDS,2012-01-30,591.1687690925428
21915,United Kingdom,RED  HARMONICA IN BOX ,2011-12-12,38.63352941176471
21915,United Kingdom,RED  HARMONICA IN BOX ,2011-12-19,82.53468614718615
21915,United Kingdom,RED  HARMONICA IN BOX ,2011-12-26,179.65192799847213
21915,United Kingdom,RED  HARMONICA IN BOX ,2012-01-02,289.4142653644573
21915,United Kingdom,RED  HARMONICA IN BOX ,2012-01-09,255.58664026479155
21915,United Kingdom,RED  HARMONICA IN BOX ,2012-01-16,178.103056780408
21915,United Kingdom,RED  HARMONICA IN BOX ,2012-01-23,251.13312128737851
21915,United Kingdom,RED  HARMONICA IN BOX ,2012-01-30,246.25604765708377
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2011-12-12,151.1026543216543
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2011-12-19,97.09992704892703
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2011-12-26,80.19810886710886
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2012-01-02,307.34075104017376
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2012-01-09,224.1243473486536
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2012-01-16,178.1544693128919
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2012-01-23,183.34151682420412
21928,United Kingdom,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,2012-01-30,225.2740573605754
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2011-12-12,227.823987987988
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2011-12-19,188.52797788697788
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2011-12-26,153.16962223745946
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2012-01-02,385.0424423560988
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2012-01-09,209.8414868304166
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2012-01-16,228.91979606501667
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2012-01-23,235.61362651585736
21929,United Kingdom,JUMBO BAG PINK VINTAGE PAISLEY,2012-01-30,272.4582769235892
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2011-12-12,122.99962383495577
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2011-12-19,109.20543466748552
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2011-12-26,126.5211857901858
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2012-01-02,305.4505104379671
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2012-01-09,232.34053398459832
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2012-01-16,197.74996002907227
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2012-01-23,229.6467738693696
21931,United Kingdom,JUMBO STORAGE BAG SUKI,2012-01-30,261.5720323134675
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2011-12-12,104.19444444444443
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2011-12-19,97.57617959649215
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2011-12-26,134.35377792681018
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2012-01-02,239.35130167810635
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2012-01-09,243.8363190346456
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2012-01-16,183.76937525462864
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2012-01-23,207.97332782379857
21975,United Kingdom,PACK OF 60 DINOSAUR CAKE CASES,2012-01-30,271.5570421235243
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2011-12-12,271.305175639133
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2011-12-19,297.80484104570496
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2011-12-26,306.5757595183572
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2012-01-02,262.0285336719341
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2012-01-09,301.2844403053562
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2012-01-16,307.2561801774244
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2012-01-23,307.2561801774244
21977,United Kingdom,PACK OF 60 PINK PAISLEY CAKE CASES,2012-01-30,301.2844403053562
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2011-12-12,112.08259934158669
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2011-12-19,199.88803205372218
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2011-12-26,193.07285772789618
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2012-01-02,244.0200996984263
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2012-01-09,245.15661537786883
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2012-01-16,278.0376944613825
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2012-01-23,277.91647361393655
21985,United Kingdom,PACK OF 12 HEARTS DESIGN TISSUES ,2012-01-30,424.43727724166126
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2011-12-12,1714.2538936063934
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2011-12-19,1714.2538936063934
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2011-12-26,1714.2538936063934
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-02,944.0389255189255
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-09,912.7000366300366
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-16,720.04586996337
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-23,778.4080494505495
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-30,986.1897881828318
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-12,268.3591614022508
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-19,330.388242715951
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-26,296.9364928047986
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-02,235.96646280289505
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-09,327.77268012109596
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-16,375.24145124316425
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-23,362.07109410030705
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-30,492.7278175925527
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-12,477.8698214285714
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-19,454.08023809523803
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-26,729.3492316017316
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-02,603.385345971995
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-09,574.0850572924205
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-16,485.84663848900175
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-23,536.4428123944615
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-30,617.3156695373184
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-12,133.75368818818816
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-19,87.51783095283095
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-26,70.61601277101276
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-02,235.27602130610722
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-09,201.41186077500976
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-16,139.0840084099835
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-23,147.4739898230278
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-30,155.8739701986936
22197,United Kingdom,POPCORN HOLDER,2011-12-12,1648.7967507492508
22197,United Kingdom,POPCORN HOLDER,2011-12-19,1661.9538936063934
22197,United Kingdom,POPCORN HOLDER,2011-12-26,1543.2462012987012
22197,United Kingdom,POPCORN HOLDER,2012-01-02,859.1360683760684
22197,United Kingdom,POPCORN HOLDER,2012-01-09,939.9361477411478
22197,United Kingdom,POPCORN HOLDER,2012-01-16,757.9292032967032
22197,United Kingdom,POPCORN HOLDER,2012-01-23,785.1653144078143
22197,United Kingdom,POPCORN HOLDER,2012-01-30,829.3744810744811
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-12,924.800974025974
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-19,951.5037518037518
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-26,1358.172887112887
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-02,643.6693548118549
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-09,497.9084251066394
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-16,639.1535399917543
